2024-08-23 22:19:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-08-24 13:59:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:59:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:59:31 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:59:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:00:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:00:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:00:31 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:00:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:01:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:01:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:01:31 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:01:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:02:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:02:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:02:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:02:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:29 | INFO | controller | Register a new worker: http://localhost:40000
2024-08-24 14:03:29 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-08-24 14:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39104 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39114 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:03:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:04:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:04:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:04:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:04:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:05:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:05:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:05:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:05:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:06:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:06:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:06:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:06:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:13:50 | INFO | controller | Register a new worker: http://localhost:40000
2024-08-24 14:13:50 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-08-24 14:13:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:14:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:14:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:14:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:14:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:14:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:14:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:14:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:15:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:15:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:15:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:15:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:15:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:15:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:15:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:16:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:16:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:16:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:16:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:16:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:16:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:16:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:17:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:17:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:17:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:17:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:17:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:17:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:17:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:18:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:18:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:18:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:18:35 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:18:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:18:50 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:19:05 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:19:20 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:19:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:19:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:19:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:20:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:20:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:20:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:20:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:21:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:21:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:21:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:21:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:22:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:22:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:22:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:22:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:23:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:23:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:23:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:23:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:24:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:24:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:24:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:24:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:25:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:25:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:25:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:25:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:26:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:26:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:26:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:26:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:27:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:27:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:27:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:27:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:28:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:28:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:28:36 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:28:51 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:29:06 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 14:29:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 14:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
